

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 16 22:33:01 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
                    u551 0613                      u480 0435                      u800 079E  
                    u720 072D                      u640 06A8                      u560 061A  
                    u481 0434                      u801 079D                      u721 072C  
                    u641 06A7                      u561 0619                      u810 07C1  
                    u730 0737                      u650 06AE                      u570 063D  
                    u490 05B3                      u811 07C0                      u731 0736  
                    u651 06AD                      u571 063C                      u491 05B2  
                    u820 07C6                      u740 073D                      u660 06D1  
                    u580 0642                      u821 07C5                      u741 073C  
                    u661 06D0                      u581 0641                      u830 07CC  
                    u750 0760                      u670 06D6                      u590 0648  
                    u831 07CB                      u751 075F                      u671 06D5  
                    u591 0647                      u840 07EF                      u760 076A  
                    u680 06DC                      u841 07EE                      u761 0769  
                    u681 06DB                      u770 0770                      u690 06FF  
                    u771 076F                      u691 06FE                      u907 05CF  
                    u780 0793                      u781 0792                      u917 0602  
                    u790 0798                      u791 0797                      u927 0630  
                    u937 065E                      u857 0545                      u947 0691  
                    u867 0557                      u957 06C4                      u877 0567  
                    u967 06F2                      u887 0577                      u977 0720  
                    u897 0595                      u987 0753                      u997 0786  
                    fsr0 0004                      indf 0000                     l1000 041B  
                   l1010 043C                     l1002 0423           _check_password 041B  
                   l1020 0464                     l1012 0445                     l1004 0429  
                   l1100 058A                     l1030 048C                     l1022 046C  
                   l1014 044C                     l1006 042F                     l1110 05A7  
                   l1102 0591                     l1040 04B4                     l1032 0495  
                   l1024 0474                     l1016 0454                     l1008 0435  
                   l1200 06A8                     l1120 05AF                     l1112 05A9  
                   l1104 059A                     l1050 04DC                     l1042 04BC  
                   l1034 049C                     l1026 047C                     l1018 045C  
                   l1202 06AE                     l1210 06CB                     l1130 05C9  
                   l1122 05B3                     l1114 05AA                     l1106 05A1  
                   l1060 0504                     l1052 04E4                     l1044 04C4  
                   l1036 04A4                     l1028 0485                     l1300 07DC  
                   l1220 06EA                     l1204 06B6                     l1140 05F4  
                   l1124 05B9                     l1132 05D6                     l1116 05AD  
                   l1108 05A5                     l1070 0516                     l1062 050C  
                   l1054 04EC                     l1046 04CC                     l1038 04AC  
                   l1302 07E9                     l1230 070A                     l1222 06EC  
                   l1214 06D6                     l1206 06BC                     l1150 0614  
                   l1142 05FA                     l1134 05DC                     l1126 05C1  
                   l1118 05AE                     l1072 0517                     l1056 04F4  
                   l1048 04D4                     l1064 0511                     l1232 0712  
                   l1216 06DC                     l1224 06F9                     l1208 06BE  
                   l1152 061A                     l1160 0637                     l1144 05FC  
                   l1136 05E6                     l1128 05C7                     l1080 0537  
                   l1074 0518                     l1066 0512                     l1058 04FC  
                   l1250 0737                     l1234 0718                     l1218 06E4  
                   l1242 072E                     l1170 0656                     l1154 0622  
                   l1138 05EC                     l1146 0609                     l1090 0563  
                   l1082 053F                     l1076 0519                     l1068 0515  
                   l1252 073D                     l1260 075A                     l1244 0731  
                   l1236 071A                     l1228 0704                     l1180 066F  
                   l1172 0658                     l1164 0642                     l1156 0628  
                   l1092 056C                     l1084 054C                     l1078 052D  
                   l1270 077E                     l1262 0760                     l1254 0745  
                   l1246 0732                     l1238 0727                     l1190 0683  
                   l1182 0670                     l1166 0648                     l1174 0665  
                   l1158 062A                     l1094 0573                     l1086 0553  
                   l1280 079E                     l1272 0780                     l1264 076A  
                   l1256 074B                     l1248 0733                     l1192 0689  
                   l1184 0671                     l1168 0650                     l1096 057C  
                   l1088 055C                     l1282 07A6                     l1266 0770  
                   l1274 078D                     l1258 074D                     l1194 068B  
                   l1186 0675                     l1178 066C                     l1098 0583  
                   l1292 07C6                     l1284 07AC                     l1268 0778  
                   l1188 067B                     l1196 0698                     l1294 07CC  
                   l1286 07AE                     l1278 0798                     l1198 069E  
                   l1296 07D4                     l1288 07BB                     l1298 07DA  
                   u1007 07B4                     u1017 07E2                     u1027 0440  
                   u1037 0490                     u1047 051F                     u1057 0531  
                   u1067 040A                     u1077 0415                     u1087 03DD  
                   u1097 03ED                     _main 0537                     _buzz 03D1  
                   _send 03F5                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_buzz 0070                    ?_send 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
 __end_of_check_password 0537                    status 0003                    wtemp0 007E  
        __initialization 07F4             __end_of_main 07F4             __end_of_buzz 03F5  
           __end_of_send 041B                   ??_main 0077                   ??_buzz 0070  
                 ??_send 0071          ?_check_password 0070                   _ADCON1 009F  
                 _letter 0020                   send@rs 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 0537  
                __ptext1 041B                  __ptext2 03F5                  __ptext3 03D1  
       ??_check_password 0074     end_of_initialization 07FC      start_initialization 07F4  
            __pbssCOMMON 007A                ___latbits 0002             _letter_index 007A  
              send@value 0073               _OPTION_REG 0081  
